Company Name,Industry,Instrument,Rating,Outlook
Kanaka Mahalakshmi Rice Industries,Food Products,Long Term Bank Loan,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
,,Proposed Long-Term Bank Facility,CRISIL B,Stable
Kanakadhara Ventures Private Limited,Real Estate Development,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Bank Guarantee limit,#,
Kanan Knitwear,Engineering & Capital Goods,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
,,Foreign Bill Purchase Limit,CRISIL A4,
,,Packing Credits,CRISIL A4,
Kanani Industries Limited,Textiles- Apparel & Luxury Goods,Bill Discounting Facility,#,
Kanav Papers Private Limited,Paper & Forest Products,Rupee Term Loans,CRISIL BB,Stable
,,Term Loan Facilities,CRISIL BB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB,Stable
,,Cash Credit Limit,CRISIL BB,Stable
,,Letter of Credit Limit,CRISIL A4+,
Kanchan Exports,Distributors,Working Capital Demand Loan,#,
,,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
Kanchan Ganga Seed Co Private Limited,Food Products,Proposed Long-Term Bank Facility,#,
,,Over Draft,#,
Kanchan International,Engineering & Capital Goods,Cash Credit Limit,CRISIL B+,Stable
Kanchan Oil Industries Limited,Food Products,Cash Credit Limit,#,
,,Foreign Letter of Credit,#,
,,Bank Guarantee limit,#,
,,Proposed Short Term Bank Facility,#,
Kancheshwar Sugar Limited,Food Products,Working Capital Term Loan,CRISIL D,
,,Term Loan Facilities,CRISIL D,
,,Pledge Loan,CRISIL D,
Kanchi Karpooram Limited,Chemicals,Proposed Long-Term Bank Facility,CRISIL BB-,Negative
,,Cash Credit Limit,CRISIL BB-,Negative
,,Buyers Credit,CRISIL BB-,Negative
Kancor Colours Limited,Food Products,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Term Loan Facilities,#,
Kandarp Construction India Private Limited,Construction & Engineering,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Bank Guarantee limit,#,
Kandhan Knitss,Engineering & Capital Goods,Long Term Bank Loan,CRISIL BB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB,Stable
,,Bill Discounting Facility,CRISIL A4+,
,,Export Packing Credit limits,CRISIL A4+,
Kandla Agro and Chemicals Private Limited,Food Products,Term Loan Facilities,#,
,,Packing Credits,#,
,,Export Packing Credit limits,#,
Kandla Formalin Limited,Distributors,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
Kandla Packaging Private Limited,Containers & Packaging,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
Kandla Rugs Private Limited,Household Durables,Proposed Long-Term Bank Facility,#,
,,Term Loan Facilities,#,
,,Packing Credits,#,
,,Bank Guarantee limit,#,
Kandoi Transport Limited,Road & Rail,Cash Credit Limit,CRISIL BB,Stable
,,Bank Guarantee limit,CRISIL A4+,
Kaneria Granito Limited,Building Products,Cash Credit Limit,#,
,,Rupee Term Loans,#,
,,Letter of Credit and Bank Guarantee,#,
Kaneriya Oil Industries,Food Products,Cash Credit Limit,CRISIL BBB,Stable
,,Bank Guarantee limit,CRISIL A3+,
Kaneriya Sand and Aggregates Private Limited,Construction Materials,Cash Credit Limit,#,
,,Term Loan Facilities,#,
Kangaro Industries Limited,Commercial Services & Supplies,Proposed Long-Term Bank Facility,CRISIL A+,Stable
,,Cash Credit Limit,CRISIL A+,Stable
,,Letter of Credit Limit,CRISIL A1+,
,,Foreign Bill Discounting,CRISIL A1+,
Kangra Exports Limited,Food Products,Proposed Long-Term Bank Facility,#,
Kanhaiya Lal Damodar Das Jewellers,Textiles- Apparel & Luxury Goods,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
Kanhaiya Lal Kalyanmal,Engineering & Capital Goods,Foreign Bill Discounting Limit,CRISIL BB,Stable
,,Packing Credits,CRISIL A4+,
Kanhav Creation Private Limited,Engineering & Capital Goods,Term Loan Facilities,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
Kanhha Cables Private Limited,Electrical Equipment,Cash Credit Limit,#,
,,Inland/Import Letter of Credit,#,
,,Bank Guarantee limit,#,
Kanika Furniture Private Limited,Household Durables,Proposed Fund-Based Bank Limits,CRISIL B+,Stable
,,Working Capital Term Loan,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
,,Term Loan Facilities,CRISIL B+,Stable
,,Bank Guarantee limit,CRISIL A4,
Kanin India,Commercial Services & Supplies,Proposed Long-Term Bank Facility,CRISIL A+,Stable
,,Cash Credit Limit,CRISIL A+,Stable
,,Foreign Bill Discounting,CRISIL A1+,
,,Packing Credits,CRISIL A1+,
,,Letter of Credit Limit,CRISIL A1+,
Kanishk Gold Private Limited,Engineering & Capital Goods,Cash Credit Limit,CRISIL D,
,,Proposed Long-Term Bank Facility,CRISIL D,
,,Term Loan Facilities,CRISIL D,
Kanishka Carbons Private Limited,Machinery,Cash Credit-Book Debt,#,
,,Cash Credit - Stock,#,
,,Letter of Credit Limit,#,
,,Bank Guarantee limit,#,
Kanmani Poultry Farm,Food Products,Cash Credit Limit,CRISIL B,Stable
,,Long Term Bank Loan,CRISIL B,Stable
Kannappan Alloy and Steel Company Private Limited,Metals & Mining,Rupee Term Loans,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
,,Inland/Import Letter of Credit,CRISIL A4+,
Kannappan Iron and Steel Company Private Limited,Metals & Mining,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
,,Bank Guarantee limit,#,
Kannappan Textile Mill Private Limited,Textiles- Apparel & Luxury Goods,Cash Credit Limit,#,
,,Long Term Bank Loan,#,
,,Letter of Credit Limit,#,
,,Bank Guarantee limit,#,
Kannu Aditya India Limited,Food Products,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
Kanohar Electricals Limited,Electronic Equipment Instruments & Components,Cash Credit Limit,CRISIL BBB,Stable
,,Term Loan Facilities,CRISIL BBB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BBB,Stable
,,Bank Guarantee limit,CRISIL A3+,
,,Letter of Credit Limit,CRISIL A3+,
Kanoria Sugar And General Manufacturing Company Limited,Food Products,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Import Letter of Credit Limit,#,
,,Bank Guarantee limit,#,
Kanpur Educational Society,Diversified Consumer Services,Term Loan Facilities,#,
Kanpur Leather House Private Limited,Distributors,Long Term Bank Loan,#,
,,Working Capital Demand Loan,#,
Kanpur Plastipack Limited,Containers & Packaging,Cash Credit Limit,CRISIL BBB+,Stable
,,Term Loan Facilities,CRISIL BBB+,Stable
,,Export Packing Credit,CRISIL BBB+,Stable
,,Electronic Dealer Financing Scheme,CRISIL BBB+,Stable
,,Stand by Line of Credit,CRISIL BBB+,Stable
,,Foreign Exchange Forwards,CRISIL A2,
,,Bank Guarantee limit,CRISIL A2,
,,Foreign Bill Exchange,CRISIL A2,
,,Letter of Credit Limit,CRISIL A2,
Kans Wedding Centre,Specialty Retail,Proposed Working Capital Facility,CRISIL B+,Stable
,,Long Term Bank Loan,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
Kansai Nerolac Paints Limited,Chemicals,Non Convertible Debenture,CRISIL AAA,Stable
,,Cash Credit Limit,CRISIL AAA,Stable
,,Commercial Paper,CRISIL A1+,
Kansal Ice and Cold Storage,Food Products,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
,,Letter of Credit Limit,CRISIL A4,
Kansal Overseas,Food Products,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
Kansara Popatlal Tibhovandas Metal Private Limited,Metals & Mining,Term Loan Facilities,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
,,Proposed Long-Term Bank Facility,CRISIL B,Stable
Kanti Bijlee Utpadan Nigam Limited,Independent Power Producers & Energy Traders,Proposed Long-Term Bank Facility,CRISIL BBB-,Positive
,,Long Term Bank Loan,CRISIL BBB-,Positive
,,Cash Credit Limit,CRISIL BBB-,Positive
,,Bank Guarantee limit,CRISIL A3,
Kanti Prasad Mittal,Construction & Engineering,Cash Credit Limit,CRISIL BB+,Stable
Kanu Krishna Corporation,Distributors,Bill Discounting Facility,#,
Kanunga Extrusion Private Limited,Distributors,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
Kanungo Institute of Diabetes Specialities Private Limited,Health Care Providers & Services,Rupee Term Loans,#,
,,Over Draft,#,
Kanva Diagnostic Services Private Limited,Health Care Providers & Services,Long Term Bank Loan,#,
Kanyaka Parameshwari Engineering Limited,Electronic Equipment Instruments & Components,Over Draft,#,
,,Bank Guarantee limit,#,
Kapadia Textile,Engineering & Capital Goods,Cash Credit Limit,CRISIL D,
,,Proposed Cash Credit Limit,CRISIL D,
Kapil Enterprises Private Limited,Machinery,Post Shipment Credits,CRISIL BB-,Stable
,,Packing Credit,CRISIL BB-,Stable
Kapil Plastic Industries,Electrical Equipment,Term Loan Facilities,#,
,,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
,,Bank Guarantee limit,#,
Kapil Solvex Private Limited,Food Products,Proposed Working Capital Facility,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
,,Cash Credit - Stock,CRISIL BB-,Stable
Kapila Krishi Udyog Limited,Food Products,Drop Line Overdraft Facility,CRISIL BB,Stable
,,Warehouse Receipts,CRISIL BB,Stable
,,Proposed Working Capital Facility,CRISIL BB,Stable
Kapkan Electronics Private Limited,Household Durables,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Bank Guarantee limit,#,
,,Letter of Credit Limit,#,
Kaplin Enterprises Private Limited,Health Care Providers & Services,Cash Credit Limit,#,
Kapoor Cotsyn India,Engineering & Capital Goods,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
,,Packing Credits,CRISIL A4,
,,Bills - Foreign,CRISIL A4,
Kapoor Towers,Real Estate Development,Working Capital Term Loan,#,
Kaprisa International Private Limited,Textiles- Apparel & Luxury Goods,Bill Purchase,#,
,,Packing Credits,#,
Kapsons Insulations Private Limited,Electrical Equipment,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Letter of Credit Limit,#,
Kapsons Worldwide,Engineering & Capital Goods,Stand by Letter of Credit,CRISIL BB+,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB+,Stable
,,Bill Discounting Facility,CRISIL A4+,
,,Foreign Exchange Forwards,CRISIL A4+,
,,Letter of Credit Limit,CRISIL A4+,
,,Export Packing Credit limits,CRISIL A4+,
Kapsun Resources Corporation,Containers & Packaging,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
Kapu Gems,Engineering & Capital Goods,Post Shipment Credits,CRISIL A,Stable
,,Export Packing Credit,CRISIL A,Stable
,,Export Packing Credit limits,CRISIL A1,
,,Post Shipment Credit,CRISIL A1,
Kar and Kar and Kar Construction Private Limited,Construction & Engineering,Proposed Cash Credit Limit,#,
,,Proposed Bank Guarantee,#,
Karad Projects And Motors Limited,Electrical Equipment,Letter of Credit Bill Discounting(LT),CRISIL BBB+,Stable
,,Cash Credit Limit,CRISIL BBB+,Stable
,,Sales Bill Discounting(LT),CRISIL BBB+,Stable
,,Letter of Credit Limit,CRISIL A2,
Karaikal Airport Private Limited,Transportation Infrastructure,Term Loan Facilities,#,
Karam Multipack Private Limited,Containers & Packaging,Proposed Long-Term Bank Facility,#,
,,Term Loan Facilities,#,
,,Cash Credit Limit,#,
Karam Udyog,Engineering & Capital Goods,Export Packing Credit,CRISIL BBB,Stable
Karan Ashok Auto Pvt. Ltd.,Specialty Retail,Drop Line Overdraft Facility,CRISIL B+,Stable
,,Term Loan Facilities,CRISIL B+,Stable
,,Electronic Dealer Financing Scheme,CRISIL B+,Stable
Karan Automobiles (A Unit of Bikaner Distributors Pvt. Ltd.),Specialty Retail,Inventory Funding,CRISIL BB-,Stable
Karan Automotives Private Limited,Auto Components,Proposed Term Loan,CRISIL B,Stable
,,Term Loan Facilities,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
,,Letter of Credit Limit,CRISIL A4,
Karan Construction Company,Construction & Engineering,Over Draft,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
,,Bank Guarantee limit,CRISIL A4,
Karan Development Services Private Limited,Construction & Engineering,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Karan Trading India Private Limited,Trading Companies & Distributors,Long Term Bank Loan,CRISIL BB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
,,Import Letter of Credit Limit,CRISIL A4+,
Karanja Terminal AND Logistics Private Limited,Transportation Infrastructure,Term Loan Facilities,CRISIL BB-,Stable
Karbon Steelmart Private Limited,Distributors,Cash Credit Limit,CRISIL BB+,Stable
,,Letter of Credit Limit,CRISIL A4+,
Karda Constructions Private Limited,Real Estate Development,Cash Credit Limit,#,
,,Term Loan Facilities,#,
Kareli Sugar Mill Private Limited,Food Products,Cash Credit Limit,#,
Kargwal Constructions Private Limited,Construction & Engineering,Cash Credit Limit,CRISIL BB+,Negative
,,Proposed Long-Term Bank Facility,CRISIL BB+,Negative
,,Bank Guarantee limit,CRISIL A4+,
Karikkineth,Specialty Retail,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
Karikkineth Silks (Changanacherry),Specialty Retail,Over Draft,#,
Karikkineth Silks (Pala),Specialty Retail,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Stand by Line of Credit,#,
Karikkinethu Silk Galeria,Specialty Retail,Cash Credit Limit,CRISIL BB+,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB+,Stable
Karimala Granites & Aggregates (Pvt) Limited,Building Products,Long Term Bank Loan,#,
,,Cash Credit Limit,#,
Karimkuttiyil Constructions AND Developers,Construction & Engineering,Cash Credit Limit,CRISIL B+,Stable
Karismaa Foundations Private Limited,Construction & Engineering,Long Term Bank Loan,#,
,,Over Draft,#,
,,Bank Guarantee limit,#,
Kariyappa.D.Channur,Construction & Engineering,Proposed Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Karle International Private Limited,Textiles- Apparel & Luxury Goods,Stand by Line of Credit,#,
,,Term Loan Facilities,#,
,,Bill Discounting Facility,#,
,,Packing Credits,#,
,,Letter of Credit and Bank Guarantee,#,
Karlo Automobiles Private Limited,Specialty Retail,Channel Financing (LT),#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Karma Industries Limited,Distributors,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
Karmen International Private Limited,Machinery,Proposed Long-Term Bank Facility,CRISIL BBB+,Stable
,,Long Term Bank Loan,CRISIL BBB+,Stable
,,Cash Credit Limit,CRISIL BBB+,Stable
,,Foreign Bill Discounting,CRISIL A2+,
,,Bank Guarantee limit,CRISIL A2+,
,,Letter of Credit Limit,CRISIL A2+,
,,Export Packing Credit limits,CRISIL A2+,
Karmic Energy Private Limited,Independent Power Producers & Energy Traders,Term Loan Facilities,CRISIL B,Stable
Karnal Milk Foods Limited,Food Products,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
,,Letter of Credit Limit,#,
Karnal Motors Private Limited,Specialty Retail,Electronic Dealer Financing Scheme,CRISIL BBB,Stable
,,Cash Credit Limit,CRISIL BBB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BBB,Stable
Karnatak Lingayat Education Society,Diversified Consumer Services,Long Term Bank Loan,#,
,,Proposed Long-Term Bank Facility,#,
,,Over Draft,#,
,,Letter of Credit and Bank Guarantee,#,
Karnataka Agro Chemicals,Chemicals,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
,,Long Term Bank Loan,CRISIL BB-,Stable
,,Letter of Credit Limit,CRISIL A4+,
Karnataka Antibiotics And Pharmaceuticals Limited,Pharmaceuticals,Term Loan Facilities,CRISIL A-,Positive
,,Cash Credit Limit,CRISIL A-,Positive
,,Letter of Credit Limit,CRISIL A1,
,,Bank Guarantee limit,CRISIL A1,
Karnataka Aromas,Distributors,Cash Credit Limit,CRISIL BB-,Stable
,,Letter of Credit Limit,CRISIL A4+,
Karnataka Chemical Industries,Distributors,Over Draft,CRISIL BB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
,,Bill Discounting under Letter of Credit,CRISIL A4+,
,,Letter of Credit Limit,CRISIL A4+,
,,Bank Guarantee limit,CRISIL A4+,
Karnataka Hybrid Micro Devices Limited,Auto Components,Over Draft,CRISIL BB,Stable
,,Proposed Working Capital Facility,CRISIL BB,Stable
,,Bank Guarantee limit,CRISIL A4+,
Karnataka Machine Tools,Machinery,Long Term Bank Loan,CRISIL BB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
,,Packing Credit in Foreign Currency,CRISIL A4+,
,,Letter of Credit Limit,CRISIL A4+,
Karnataka Metal Co.,Distributors,Cash Credit Limit,#,
,,Over Draft,#,
,,Letter of Credit Limit,#,
Karnataka Neeravari Nigam Limited,Construction & Engineering,Bonds,CRISIL AA-(SO),Stable
Karnataka Plastoo Industries Private Limited,Containers & Packaging,Proposed Long-Term Bank Facility,CRISIL BBB,Stable
,,Cash Credit Limit,CRISIL BBB,Stable
,,Term Loan Facilities,CRISIL BBB,Stable
,,Bank Guarantee limit,CRISIL A3+,
Karnataka Power Transmission Corporation Limited,Electric Utilities,Proposed Term Loan,#,
,,Long Term Bank Loan,#,
Karnataka Roadlines Private limited,Road & Rail,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
Karnataka Silk Marketing Board Limited,Distributors,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
Karnataka State Financial Corporation,Financial Institutions,Structured Debt Obligation,CRISIL AA-(SO),Stable
,,Non Convertible Bonds(SO),CRISIL AA-(SO),Stable
,,Bonds,CRISIL AA-(SO),Stable
Karnataka State Muslim Federation,Diversified Consumer Services,Long Term Bank Loan,CRISIL BBB-,Negative
Karnataka State Road Transport Corporation,Road & Rail,Long Term Bank Loan,#,
Karnataka Turned Components Private Limited,Auto Components,Over Draft,CRISIL B,Stable
,,Term Loan Facilities,CRISIL B,Stable
,,Proposed Long-Term Bank Facility,CRISIL B,Stable
Karnataka Veerashaiva Vidyabhivrudhi Samsthe,Real Estate Development,Long Term Bank Loan,#,
Karnimata Cold Storage Limited,Food Products,Term Loan Facilities,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
Karo Coils Private Limited,Metals & Mining,Cash Credit Limit,CRISIL D,
,,Term Loan Facilities,CRISIL D,
Karpadha Agro Foods,Food Products,SME Care,#,
,,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Term Loan Facilities,#,
Karpara Project Engineering Private Limited,Construction & Engineering,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Proposed Short Term Bank Facility,#,
,,Bank Guarantee limit,#,
Kartekya Wines,Distributors,Cash Credit Limit,CRISIL BB,Stable
Karthik Agro Industries Private Limited,Beverages,Cash Credit Limit,#,
,,Long Term Bank Loan,#,
Karthik Alloys Limited,Metals & Mining,Cash Credit Limit,#,
,,Working Capital Demand Loan,#,
,,Bank Guarantee limit,#,
,,Letter of Credit Limit,#,
,,Bill Discounting Facility,#,
Karthik Enterprises,Construction & Engineering,Long Term Bank Loan,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
,,Overdraft Facility,CRISIL A4+,
Karthik Inductions Limited,Metals & Mining,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
,,Bill Discounting Facility,#,
,,Bank Guarantee limit,#,
Karthik Travels Private Limited,Road & Rail,Over Draft,CRISIL BB-,Stable
Karthika Modern Rice Mill,Food Products,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
Karthikai Textile Mills,Engineering & Capital Goods,Cash Credit Limit,CRISIL BB+,Stable
,,Foreign Bill Discounting Limit,CRISIL BB+,Stable
,,Term Loan Facilities,CRISIL BB+,Stable
Karthikeya Jyothi Agro Pvt Ltd,Food Products,Cash Credit Limit,#,
,,Long Term Bank Loan,#,
Karthikeyan Rice Mill,Food Products,Cash Credit Limit,#,
,,Long Term Bank Loan,#,
,,Proposed Cash Credit Limit,#,
Kartik Construction Company,Construction & Engineering,Cash Credit Limit,CRISIL B,Stable
,,Bank Guarantee limit,CRISIL A4,
Kartik Electronics,Distributors,Proposed Long-Term Bank Facility,#,
,,Channel Financing (LT),#,
,,Cash Credit Limit,#,
Kartik Industries,Trading Companies & Distributors,Cash Credit Limit,CRISIL BB,Stable
