Company Name,Industry,Instrument,Rating,Outlook
Mahalaxmi Investment and Trading Private Limited,Electronic Equipment Instruments & Components,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
,,Term Loan Facilities,CRISIL B+,Stable
,,Cash Credit/ Overdraft facility,CRISIL B+,Stable
,,Letter of Credit Limit,CRISIL A4,
,,Bank Guarantee limit,CRISIL A4,
Mahalaxmi Paddy Products (P) Ltd.,Food Products,Term Loan Facilities,CRISIL B,Stable
,,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
,,Letter of Credit Limit,CRISIL A4,
Mahalaxmi Polypack Private Limited,Containers & Packaging,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
,,Bank Guarantee limit,#,
Mahalaxmi Seamless Limited,Machinery,Cash Credit Limit,CRISIL B,Stable
,,Inland/Import Letter of Credit,CRISIL A4,
,,Bank Guarantee limit,CRISIL A4,
Mahalaxmi Shelters,Real Estate Development,Cash Credit Limit,#,
Mahalaxmi Trading Corporation,Distributors,Cash Credit Limit,CRISIL BBB,Positive
Mahalaxmi Transport,Road & Rail,Rupee Term Loans,CRISIL B,Stable
Mahalaxmi Yarns,Trading Companies & Distributors,Long Term Bank Loan,#,
,,Cash Credit Limit,#,
Mahalekshmi Silks,Specialty Retail,Cash Credit Limit,CRISIL BB,Stable
,,Term Loan Facilities,CRISIL BB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB,Stable
Mahalingashetty and Company Limited,Construction & Engineering,Term Loan Facilities,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
Mahaluxmi Buildtech Limited,Real Estate Development,Over Draft,CRISIL BB,Stable
Mahamaruti Logistics Private Limited,Road & Rail,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
,,Bank Guarantee limit,CRISIL A4,
Mahamaya Casting Private Limited,Metals & Mining,Cash Credit Limit,CRISIL B+,Stable
,,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Bank Guarantee limit,CRISIL A4,
,,Foreign Exchange Forwards,CRISIL A4,
Mahamaya Foods and Grains Private Limited,Food Products,Cash Credit Limit,CRISIL BB-,Stable
,,Term Loan Facilities,CRISIL BB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
Mahamaya Steel Industries Limited,Metals & Mining,Proposed Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Proposed Long-Term Bank Facility,#,
,,Letter of Credit Limit,#,
Mahameru Fashion Apparel Limited,Textiles- Apparel & Luxury Goods,Long Term Bank Loan,#,
,,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
,,Bank Guarantee limit,#,
Mahanagar Telephone Nigam Limited,Diversified Telecommunication Services,Non Convertible Debenture(SO),CRISIL AAA(SO),Stable
Mahankal Malls Private Limited,Real Estate Development,Proposed Long-Term Bank Facility,#,
,,Term Loan Facilities,#,
Mahant Overseas,Food Products,Cash Credit Limit,CRISIL B+,Stable
,,Export Packing Credit,CRISIL B+,Stable
,,Proposed Long-Term Bank Facility,CRISIL B+,Stable
Mahanth Motors,Specialty Retail,Term Loan Facilities,#,
,,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
Mahaprabhu Steels Private Limited,Distributors,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Maharaj Soaps Industry Private Limited,Personal Products,Long Term Bank Loan,CRISIL BB,Stable
,,Cash Credit Limit,CRISIL BB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB,Stable
,,Letter of Credit Limit,CRISIL A4+,
,,Bank Guarantee limit,CRISIL A4+,
Maharaja Agrasen Hospital Charitable Trust,Health Care Providers & Services,Term Loan Facilities,CRISIL BBB+,Stable
Maharaja Agrasen Technical Education Society,Diversified Consumer Services,Long Term Bank Loan,CRISIL BBB+,Positive
,,Cash Credit/ Overdraft facility,CRISIL BBB+,Positive
Maharaja Education Trust,Diversified Consumer Services,Long Term Bank Loan,CRISIL B+,Stable
Maharaja Palanisamy Garments,Engineering & Capital Goods,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
,,Term Loan Facilities,CRISIL B,Stable
,,Packing Credit in Foreign Currency,CRISIL A4,
,,Foreign Bill Negotiation,CRISIL A4,
,,Letter of Credit Limit,CRISIL A4,
Maharaja Resources Private Limited,Machinery,Cash Credit Limit,CRISIL B,Stable
,,Term Loan Facilities,CRISIL B,Stable
Maharaja Whiteline Industries Private Limited,Household Durables,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
Maharana Pratap Education Centre,Diversified Consumer Services,Term Loan Facilities,CRISIL B-,Stable
,,Proposed Bank Guarantee ? Long-Term,CRISIL B-,Stable
,,Over Draft,CRISIL B-,Stable
,,Proposed Term Loan,CRISIL B-,Stable
Maharani Innovative Paints Private Limited,Chemicals,Cash Credit Limit,CRISIL BBB,Stable
,,Letter of Credit Limit,CRISIL A3+,
Maharani Paints Private Limited,Real Estate Development,Rupee Term Loans,#,
,,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Letter of Credit Limit,#,
Maharashtra Aldehydes And Chemicals Ltd,Chemicals,Corporate Loan,CRISIL BBB-,Stable
,,Cash Credit Limit,CRISIL BBB-,Stable
,,Export Packing Credit,CRISIL BBB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BBB-,Stable
,,Bank Guarantee limit,CRISIL A3,
,,Letter of Credit Limit,CRISIL A3,
Maharashtra Aluminium and Alloys Private Limited,Distributors,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
,,Letter of Credit Limit,CRISIL A4,
Maharashtra Cricket Association,Hotels Restaurants & Leisure,Term Loan Facilities,CRISIL D,
,,Proposed Long-Term Bank Facility,CRISIL D,
Maharashtra Education Society,Diversified Consumer Services,Term Loan Facilities,#,
,,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
Maharashtra Engineering,Auto Components,Term Loan Facilities,CRISIL B-,Stable
,,Cash Credit Limit,CRISIL B-,Stable
,,Working Capital Demand Loan,CRISIL B-,Stable
Maharashtra Enviro Power Limited,Commercial Services & Supplies,Term Loan Facilities,#,
Maharashtra Foods Processing And Cold Storage,Food Products,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
,,Export Packing Credit,CRISIL BB-,Stable
Maharashtra Metal Industries Private Limited,Distributors,Cash Credit Limit,#,
Maharashtra Natural Gas Limited,Gas Utilities,Term Loan Facilities,CRISIL A,Stable
,,Cash Credit Limit,CRISIL A,Stable
,,Bank Guarantee limit,CRISIL A1,
,,Letter of Credit Limit,CRISIL A1,
Maharashtra Paper Company,Trading Companies & Distributors,Cash Credit Limit,CRISIL BB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Letter of Credit Limit,CRISIL A4+,
Maharashtra Solvent Ext. Private Limited,Food Products,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Maharishi Markandeshwar University ( Mullana),Diversified Consumer Services,Proposed Term Loan,#,
,,Term Loan Facilities,#,
,,Bank Guarantee limit,#,
Maharishi Siksha Sansthan,Diversified Consumer Services,Term Loan Facilities,#,
Maharshee Geomembrane India Private Limited,Containers & Packaging,Proposed Long-Term Bank Facility,CRISIL D,
,,Cash Credit Limit,CRISIL D,
,,Bank Guarantee limit,CRISIL D,
,,Inland/Import Letter of Credit,CRISIL D,
Mahashakti Energy Limited,Construction & Engineering,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
,,Bank Guarantee limit,#,
Mahashakti Enterprises Private Limited,Distributors,Cash Credit Limit,CRISIL BB+,Stable
Mahathi Infra Services Private Limited,Construction & Engineering,Proposed Long-Term Bank Facility,CRISIL BB,Stable
,,Long Term Bank Loan,CRISIL BB,Stable
,,Cash Credit Limit,CRISIL BB,Stable
,,Bank Guarantee limit,CRISIL A4+,
Mahatma Education Society,Diversified Consumer Services,Proposed Long-Term Bank Facility,CRISIL BBB,Stable
,,Term Loan Facilities,CRISIL BBB,Stable
,,Overdraft Facility,CRISIL A3+,
Mahatma Gandhi Mission,Diversified Consumer Services,Proposed Long-Term Bank Facility,CRISIL A-,Stable
,,Over Draft,CRISIL A-,Stable
,,Rupee Term Loans,CRISIL A-,Stable
,,Bank Guarantee limit,CRISIL A2+,
Mahaveer Cotts Strings Private Limited,Engineering & Capital Goods,Cash Credit Limit,CRISIL B,Stable
Mahaveer Cylinders Limited,Machinery,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
Mahaveer Enterprises,Distributors,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
Mahaveer Finance India Limited,Non Banking Financial Company,Term Loan Facilities,CRISIL BB+,Stable
,,Non Convertible Debenture,CRISIL BB+,Stable
,,Proposed Cash Credit Limit,CRISIL BB+,Stable
,,Cash Credit Limit,CRISIL BB+,Stable
Mahaveer Forgings Private Limited,Industrial Conglomerates,Cash Credit Limit,#,
,,Term Loan Facilities,#,
Mahaveer Infraengineering Private Limited,Construction & Engineering,Cash Credit Limit,CRISIL B,Stable
,,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Bank Guarantee limit,CRISIL A4,
Mahaveer Parboiled Rice Industries Private Limited,Food Products,Proposed Long-Term Bank Facility,#,
Mahaveer Trading Company,Metals & Mining,Term Loan Facilities,CRISIL BBB-,Stable
,,Bank Guarantee limit,CRISIL A3,
,,Overdraft Facility,CRISIL A3,
Mahavir Builders,Real Estate Development,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
Mahavir Coal Resources Private Limited,Distributors,Cash Credit Limit,CRISIL BB,Stable
Mahavir Construction Company - Mumbai,Construction & Engineering,Cash Credit Limit,CRISIL B+,Stable
,,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Bank Guarantee limit,CRISIL A4,
Mahavir Cottex,Engineering & Capital Goods,Term Loan Facilities,#,
,,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
Mahavir Dal Mills Private Limited,Food Products,Cash Credit Limit,CRISIL BB-,Stable
Mahavir Die Casters Private Limited,Auto Components,Cash Credit Limit,CRISIL BBB-,Stable
,,Term Loan Facilities,CRISIL BBB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BBB-,Stable
,,Letter of Credit and Bank Guarantee,CRISIL A3,
,,Bill Purchase-Discounting Facility,CRISIL A3,
,,Export Bill Discounting,CRISIL A3,
Mahavir Eco Projects Private Limited,Construction & Engineering,Long Term Bank Loan,CRISIL B,Stable
Mahavir Enterprises,Distributors,Cash Credit Limit,CRISIL D,
Mahavir Fibre Industries,Textiles- Apparel & Luxury Goods,Cash Credit Limit,#,
,,Term Loan Facilities,#,
Mahavir Foods,Food Products,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Packing Credits,#,
,,Bill Purchase-Discounting Facility,#,
Mahavir Global Coal Limited,Distributors,Cash Credit Limit,#,
,,Long Term Bank Loan,#,
,,Letter of Credit and Bank Guarantee,#,
Mahavir Global Inc,Food Products,Long Term Bank Loan,CRISIL B,Stable
,,Export Packing Credit,CRISIL B,Stable
,,Bill Discounting,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
Mahavir Inductomelt Private Limited,Marine,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
Mahavir Industries,Food Products,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
Mahavir Metal Corporation,Marine,Cash Credit Limit,CRISIL BB-,Stable
,,Letter of Credit Limit,CRISIL A4+,
Mahavir Polyfilms Private Limited,Containers & Packaging,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
Mahavir Rice Mill (Chamorshi),Food Products,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
Mahavir Rice Mills Assandh,Food Products,Cash Credit Limit,CRISIL BB-,Stable
Mahavir Roads and Infrastructure Private Limited,Construction & Engineering,Long Term Bank Loan,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
,,Bill Purchase-Discounting Facility,#,
Mahavir Rolling Mill Private Limited,Marine,Cash Credit Limit,#,
,,SME Gold Card,#,
,,Inland Guarantees,#,
Mahavir Sharma - Mathura,Construction & Engineering,Cash Credit Limit,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
Mahavir Spinfab Private Limited,Engineering & Capital Goods,Cash Credit Limit,CRISIL B+,Stable
,,Term Loan Facilities,CRISIL B+,Stable
,,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Packing Credits,CRISIL A4,
,,Post Shipment Credit,CRISIL A4,
Mahavir Steel Inds. Limited,Metals & Mining,Cash Credit Limit,#,
Mahavir Synthesis Private Limited,Chemicals,Proposed Long-Term Bank Facility,CRISIL BBB-,Negative
,,Cash Credit Limit,CRISIL BBB-,Negative
Mahavir Transmission Udyog Private Limited,Electrical Equipment,Cash Credit Limit,CRISIL B,Stable
,,Bank Guarantee limit,CRISIL A4,
,,Letter of Credit Limit,CRISIL A4,
Mahendra Metal Corporation,Distributors,Cash Credit Limit,#,
,,Proposed Cash Credit Limit,#,
,,Letter of Credit Limit,#,
Mahendra Pumps Private Limited,Machinery,Buyers Credit,CRISIL BB-,Stable
,,Proposed Working Capital Facility,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
,,Long Term Bank Loan,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
,,Proposed Short Term Bank Facility,CRISIL A4+,
,,Inland/Import Letter of Credit,CRISIL A4+,
Mahendra Rice Industry,Food Products,Cash Credit Limit,CRISIL BB-,Stable
,,Proposed Fund-Based Bank Limits,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
Mahendra Roadlines Private Limited,Road & Rail,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Mahendra Sponge And Power Limited,Metals & Mining,Long Term Bank Loan,#,
,,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
Mahendra Strips Private Limited,Metals & Mining,Cash Credit Limit,#,
Mahendrakumar Babulal Jewels Private Limited,Textiles- Apparel & Luxury Goods,Cash Credit Limit,#,
Mahenju Textiles Private Limited,Engineering & Capital Goods,Cash Credit Limit,CRISIL B+,Stable
,,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Term Loan Facilities,CRISIL B+,Stable
Maher Cotton Industries,Engineering & Capital Goods,Cash Credit Limit,#,
,,Term Loan Facilities,#,
Mahesh Cotspin Private Limited,Engineering & Capital Goods,Long Term Bank Loan,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
Mahesh Dyeing and Printing Mills Private Limited,Engineering & Capital Goods,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Rupee Term Loans,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
Mahesh Edible Oil Industries Limited,Food Products,Proposed Cash Credit Limit,CRISIL A-,Stable
,,Warehouse Financing,CRISIL A-,Stable
,,Cash Credit Limit,CRISIL A-,Stable
,,Term Loan Facilities,CRISIL A-,Stable
Mahesh Extrusions Limited,Machinery,Cash Credit Limit,CRISIL B,Stable
,,Long Term Bank Loan,CRISIL B,Stable
,,Bank Guarantee limit,CRISIL A4,
,,Letter of Credit Limit,CRISIL A4,
Mahesh Ginning Pressing and Oil Industries,Engineering & Capital Goods,Cash Credit Limit,CRISIL B+,Stable
Mahesh Hardware and Pipes Private Limited,Distributors,Cash Credit Limit,CRISIL BB+,Positive
Mahesh Industries Private Limited,Distributors,Cash Credit Limit,CRISIL BB,Negative
,,Foreign Letter of Credit,CRISIL A4+,
Mahesh Mercandise Private Limited,Distributors,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
,,Proposed Short Term Bank Facility,#,
Mahesh Raj Chemicals Private Limited,Chemicals,Proposed Long-Term Bank Facility,#,
,,Foreign Demand Bill Purchase,#,
,,Inland/Import Letter of Credit,#,
Mahesh Timber Private Limited,Distributors,Stand by Line of Credit,CRISIL BB,Negative
,,Cash Credit Limit,CRISIL BB,Negative
,,Letter of Credit Limit,CRISIL A4+,
Mahesh Value Products Private Limited,Leisure Equipment & Products,Long Term Bank Loan,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
,,Proposed Working Capital Facility,CRISIL B+,Stable
,,Letter of Credit Limit,CRISIL A4,
Maheshwara Enterprises - Karimnagar,Engineering & Capital Goods,Long Term Bank Loan,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
,,Proposed Cash Credit Limit,CRISIL B,Stable
Maheshwari Coal Benefication and Infrastructure Private Limited,Distributors,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Maheshwari Fabtex Private Limited,Distributors,Cash Credit Limit,CRISIL B+,Stable
,,Proposed Cash Credit Limit,CRISIL B+,Stable
,,Long Term Bank Loan,CRISIL B+,Stable
Maheshwari Mining Private Limited,Metals & Mining,Cash Credit Limit,CRISIL B+,Stable
,,Fixed Deposit,FB+,Stable
,,Bank Guarantee limit,CRISIL A4,
,,Letter of Credit Limit,CRISIL A4,
Maheshwari Multiple Mills Private Limited,Food Products,Proposed Long-Term Bank Facility,#,
,,Long Term Bank Loan,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Maheshwari Technocast Limited,Machinery,Term Loan Facilities,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
,,Letter of Credit Limit,CRISIL A4,
,,Bank Guarantee limit,CRISIL A4,
Mahestala Agro Foods Private Limited,Distributors,Cash Credit Limit,#,
Maheswari Brothers Coal Limited,Distributors,Cash Credit Limit,#,
,,Proposed Letter of Credit & Bank Guarantee,#,
,,Letter of Credit and Bank Guarantee,#,
Maheswari Fertilizers,Chemicals,Cash Credit Limit,CRISIL B,Stable
Mahi Granites Private Limited,Metals & Mining,Foreign Bill Discounting Limit,#,
,,Stand by Line of Credit,#,
,,Foreign Letter of Credit,#,
Mahidhara Chemicals Private Limited,Chemicals,Cash Credit Limit,CRISIL BBB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BBB,Stable
,,Letter of Credit Limit,CRISIL A3+,
Mahidhara Projects Private Limited,Real Estate Development,Secured Overdraft Facility,CRISIL B+,Stable
Mahima Fibres Private Limited,Textiles- Apparel & Luxury Goods,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
Mahima Gems,Textiles- Apparel & Luxury Goods,Packing Credits,#,
,,Proposed Short Term Bank Facility,#,
,,Post Shipment Credit,#,
Mahindra Bebanco Developers Limited,Real Estate Development,Non Convertible Debenture,CRISIL A,Stable
,,Cash Credit Limit,CRISIL A,Stable
Mahindra Gears and Transmissions Private Limited,Auto Components,Proposed Long-Term Bank Facility,CRISIL AA-,Stable
,,Export Packing Credit limits,CRISIL A1+,
Mahindra Lifespace Developers Limited,Real Estate Development,Proposed Long-Term Bank Facility,CRISIL AA-,Stable
,,Non Convertible Debenture,CRISIL AA-,Stable
,,Proposed Bank Guarantee,CRISIL A1+,
,,Bank Guarantee limit,CRISIL A1+,
Mahindra Retail Private Limited,Specialty Retail,Over Draft,CRISIL BBB+,Stable
,,Bank Guarantee limit,CRISIL A2,
Mahindra Rural Housing Finance Limited,Housing Finance Company,Subordinated Debt,CRISIL AA+,Stable
,,Non Convertible Debenture,CRISIL AA+,Stable
,,Long-Term Bank Facility,CRISIL AA+,Stable
,,Working Capital Demand Loan,CRISIL AA+,Stable
,,Commercial Paper,CRISIL A1+,
Mahindra World City (Jaipur) Limited,Real Estate Development,Non Convertible Debenture,CRISIL A+,Stable
Mahindra and Mahindra Financial Services Limited,Non Banking Financial Company,Subordinated Debt,CRISIL AA+,Stable
,,Long-Term Bank Facility,CRISIL AA+,Stable
,,Proposed Long-Term Bank Facility,CRISIL AA+,Stable
,,Non Convertible Debenture,CRISIL AA+,Stable
,,Cash Credit Limit,CRISIL AA+,Stable
,,Fixed Deposit,FAAA,Stable
,,Short-Term Bank Facility,CRISIL A1+,
,,Commercial Paper,CRISIL A1+,
,,Pass Through Certificate,CRISIL AA(SO),
,,Structured Debt Obligation,CRISIL AA+(SO),
,,Pass Through Certificate,CRISIL AA+(SO),
,,Pass Through Certificate,CRISIL AAA(SO),
,,Structured Debt Obligation,CRISIL AAA(SO),
Mahindra and Mahindra Limited,Industrial Conglomerates,Working Capital Demand Loan,CRISIL AAA,Stable
,,Non Convertible Debenture,CRISIL AAA,Stable
,,Commercial Paper,CRISIL A1+,
,,Letter of Credit and Bank Guarantee,CRISIL A1+,
Mahipal Food and Gum Industries,Food Products,Cash Credit Limit,CRISIL B+,Stable
Mahle Behr India Private Limited,Auto Components,Proposed Fund-Based Bank Limits,CRISIL A+,Stable
,,Fund based limits,CRISIL A+,Stable
,,Bill Discounting,CRISIL A+,Stable
,,Cash Credit & Working Capital demand loan,CRISIL A+,Stable
,,Buyers Credit Limit,CRISIL A1,
,,Bank Guarantee limit,CRISIL A1,
,,Letter of Credit Limit,CRISIL A1,
Mahle Engine Components India Private Limited,Auto Components,Term Loan Facilities,CRISIL BBB+,Stable
,,Cash Credit Limit,CRISIL BBB+,Stable
